option('tests', type: 'feature', value: 'enabled', description: 'Build tests')
option('tarball-ubi', type: 'feature', value: 'disabled', description: 'Enable tarball firmware update via Blobs')

# Build Options
option('bmc-blob-handler', type: 'feature', value: 'enabled', description: 'Build the BMC BLOB handler')
option('cleanup-delete', type: 'feature', value: 'enabled', description: 'Enable use of the delete files cleanup mechanism')
option('host-tool', type: 'feature', value: 'enabled', description: 'Build the host tool')

# BMC Blob Handler Options
option('host-bios', type: 'feature', value: 'disabled', description: 'Install default BIOS update configs')
option('static-layout', type: 'feature', value: 'disabled', description: 'Enable static layout firmware update via Blobs')
option('reboot-update', type: 'feature', value: 'disabled', description: 'Enable use of reboot update mechanism')
option('update-status', type: 'feature', value: 'disabled', description: 'Enable use of update status file')

option('aspeed-lpc', type: 'feature', value: 'disabled', description: 'Enable external transfers using Aspeed LPC')
option('nuvoton-lpc', type: 'feature', value: 'disabled', description: 'Enable external transfers using Nuvoton LPC SHM')
option('aspeed-p2a', type: 'feature', value: 'disabled', description: 'Enable external transfers using Aspeed PCI-to-AHB')
option('nuvoton-p2a-vga', type: 'feature', value: 'disabled', description: 'Enable external transfers using Nuvoton PCI-to-AHB via VGA')
option('nuvoton-p2a-mbox', type: 'feature', value: 'disabled', description: 'Enable external transfers using Nuvoton PCI-to-AHB via MBOX')
option('net-bridge', type: 'feature', value: 'disabled', description: 'Enable external transfers using a TCP connection')


# Host Tool Options
option('ppc', type: 'feature', value: 'disabled', description: 'Enable ppc host memory access')

# Configuration Details

# The address used for mapping P2A or LPC into the BMC's memory-space:
# e.g. https://github.com/openbmc/linux/blob/1da2ce51886a3b2f5db2087f26c661e13ee13b84/arch/arm/boot/dts/aspeed-bmc-quanta-q71l.dts#L26
# or https://github.com/openbmc/linux/blob/1da2ce51886a3b2f5db2087f26c661e13ee13b84/arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts#L166
# for PCI, this address is passed back to the host and is used directly.
option('mapped-address', type : 'integer', value : 0, description : 'Value for memory region mapping')

option('static-handler-staged-name', type : 'string', value : '/run/initramfs/bmc-image', description : 'The file to use for staging the firmware update')
option('tarball-staged-name', type : 'string', value : '/tmp/image-update.tar', description : 'The file to use for staging the firmware update')
option('hash-filename', type : 'string', value : '/tmp/bmc.sig', description : 'The file to use for the hash provided')
option('verify-status-filename', type : 'string', value : '/tmp/bmc.verify', description : 'The file checked for the verification status.')
option('update-status-filename', type : 'string', value : '/tmp/bmc.update', description : 'The file checked for the update status')
option('bios-verify-status-filename', type : 'string', value : '/tmp/bios.verify', description : 'The file checked for the verification status')

option('preparation-dbus-service', type : 'string', value : 'phosphor-ipmi-flash-bmc-prepare.target', description : 'The systemd target started when the host starts to send an update')
option('verify-dbus-service', type : 'string', value : 'phosphor-ipmi-flash-bmc-verify.target', description : 'The systemd target started for verification')
option('update-dbus-service', type : 'string', value : 'phosphor-ipmi-flash-bmc-update.target', description : 'The systemd target started for updating the BMC')
option('bios-staged-name', type : 'string', value : 'bios-staged-name', description : 'The file to use for staging the bios firmware update')
option('preparation-bios-target', type : 'string', value : 'phosphor-ipmi-flash-bios-prepare.target', description : 'The systemd target started when the host starts to send an update')
option('verify-bios-target', type : 'string', value : 'phosphor-ipmi-flash-bios-verify.target', description : 'The systemd target started for verifying the BIOS image')
option('update-bios-target', type : 'string', value : 'phosphor-ipmi-flash-bios-update.target', description : 'The systemd target started for updating the BIOS')
